id	collegeid	provid	wl	syear	majorid	majorname	score_avg	score_high	score_low	batch
49	10005	1	2	2007	020104	½ðÈÚÑ§	595	633	0	11
50	10005	1	2	2007	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	569	633	0	11
51	10005	1	2	2007	030101	·¨Ñ§	553	617	0	11
52	10005	1	2	2007	050303	¹ã¸æÑ§	582	656	0	11
53	10005	1	2	2007	070102	ÐÅÏ¢Óë¼ÆËã¿ÆÑ§	565	633	0	11
54	10005	1	2	2007	070202	Ó¦ÓÃÎïÀíÑ§	566	628	0	11
55	10005	1	2	2007	070302	Ó¦ÓÃ»¯Ñ§	555	610	0	11
56	10005	1	2	2007	071205	ÐÅÏ¢°²È«	579	628	0	11
57	10005	1	2	2007	071401	»·¾³¿ÆÑ§	551	618	0	11
58	10005	1	2	2007	071601	Í³¼ÆÑ§	576	633	0	11
59	10005	1	2	2007	080205	²ÄÁÏ¿ÆÑ§Óë¹¤³Ì	560	625	0	11
60	10005	1	2	2007	080602	×Ô¶¯»¯	569	640	0	11
61	10005	1	2	2007	080703	ÍÁÄ¾¹¤³Ì	554	638	0	11
62	10005	1	2	2007	080305	»úÐµ¹¤³Ì¼°×Ô¶¯»¯	565	631	0	11
63	10005	1	2	2007	080603	µç×ÓÐÅÏ¢¹¤³Ì	566	651	0	11
64	10005	1	2	2007	080701	½¨ÖþÑ§	597	634	0	11
65	10005	1	2	2007	080303	¹¤ÒµÉè¼Æ	586	615	0	11
66	10005	1	2	2007	080604	Í¨ÐÅ¹¤³Ì	591	642	0	11
67	10005	1	2	2007	080704	½¨Öþ»·¾³ÓëÉè±¸¹¤³Ì	548	618	0	11
68	10005	1	2	2007	080401	²â¿Ø¼¼ÊõÓëÒÇÆ÷	557	612	0	11
69	10005	1	2	2007	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	574	649	0	11
70	10005	1	2	2007	080501	ÈÈÄÜÓë¶¯Á¦¹¤³Ì	563	646	0	11
71	10005	1	2	2007	080611	Èí¼þ¹¤³Ì	576	631	0	11
72	10005	1	2	2007	081001	»·¾³¹¤³Ì	569	611	0	11
73	10005	1	2	2007	081202	½»Í¨¹¤³Ì	579	625	0	11
74	10005	1	2	2007	080607	ÉúÎïÒ½Ñ§¹¤³Ì	579	651	0	11
75	10005	1	2	2007	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	550	631	0	11
76	10005	1	2	2007	110103	¹¤Òµ¹¤³Ì	554	600	0	11
77	10005	1	2	2007	110201	¹¤ÉÌ¹ÜÀí	542	622	0	11
78	10005	1	2	2007	110203	»á¼ÆÑ§	565	644	0	11
79	10005	1	2	2007	110202	ÊÐ³¡ÓªÏú	569	619	0	11
80	10005	1	2	2007	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	566	637	0	11
81	10005	1	2	2007	080709	Ë®Îñ¹¤³Ì	564	608	0	11
82	10005	1	2	2007	080705	¸øË®ÅÅË®¹¤³Ì	556	604	0	11
83	10005	1	2	2007	030302	Éç»á¹¤×÷	580	612	0	11
84	10005	1	2	2007	080702	³ÇÊÐ¹æ»®	577	613	0	11
85	10005	1	2	2007	080628	Êý×ÖÃ½Ìå¼¼Êõ	583	623	0	11
86	10005	1	1	2007	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	542	567	0	11
87	10005	1	1	2007	030101	·¨Ñ§	545	606	0	11
88	10005	1	1	2007	050303	¹ã¸æÑ§	563	589	0	11
89	10005	1	1	2007	080303	¹¤ÒµÉè¼Æ	571	597	0	11
90	10005	1	1	2007	110201	¹¤ÉÌ¹ÜÀí	522	563	0	11
91	10005	1	1	2007	110203	»á¼ÆÑ§	538	563	0	11
92	10005	1	1	2007	050201	Ó¢Óï	550	592	0	11
93	10005	1	1	2007	050207	ÈÕÓï	545	612	0	11
94	10005	1	1	2007	030302	Éç»á¹¤×÷	537	566	0	11
95	10005	1	1	2007	050209	³¯ÏÊÓï	548	564	0	11
96	10005	1	1	2006	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	545	589	0	11
97	10005	1	1	2006	030101	·¨Ñ§	535	600	0	11
98	10005	1	1	2006	050303	¹ã¸æÑ§	539	569	0	11
99	10005	1	1	2006	080303	¹¤ÒµÉè¼Æ	546	569	0	11
100	10005	1	1	2006	110201	¹¤ÉÌ¹ÜÀí	522	543	0	11
101	10005	1	1	2006	110203	»á¼ÆÑ§	527	566	0	11
102	10005	1	1	2006	050201	Ó¢Óï	536	553	0	11
103	10005	1	2	2005	020104	½ðÈÚÑ§	548	604	0	11
104	10005	1	2	2005	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	538	608	0	11
105	10005	1	2	2005	030101	·¨Ñ§	528	571	0	11
106	10005	1	2	2005	050303	¹ã¸æÑ§	512	605	0	11
107	10005	1	2	2005	070102	ÐÅÏ¢Óë¼ÆËã¿ÆÑ§	508	602	0	11
108	10005	1	2	2005	070202	Ó¦ÓÃÎïÀíÑ§	509	607	0	11
109	10005	1	2	2005	070302	Ó¦ÓÃ»¯Ñ§	497	519	0	11
110	10005	1	2	2005	071205	ÐÅÏ¢°²È«	539	613	0	11
111	10005	1	2	2005	071401	»·¾³¿ÆÑ§	511	561	0	11
112	10005	1	2	2005	071601	Í³¼ÆÑ§	515	609	0	11
113	10005	1	2	2005	080205	²ÄÁÏ¿ÆÑ§Óë¹¤³Ì	499	605	0	11
114	10005	1	2	2005	080602	×Ô¶¯»¯	522	602	0	11
115	10005	1	2	2005	080703	ÍÁÄ¾¹¤³Ì	495	598	0	11
116	10005	1	2	2005	080305	»úÐµ¹¤³Ì¼°×Ô¶¯»¯	509	609	0	11
117	10005	1	2	2005	080603	µç×ÓÐÅÏ¢¹¤³Ì	506	610	0	11
118	10005	1	2	2005	080701	½¨ÖþÑ§	530	605	0	11
119	10005	1	2	2005	080303	¹¤ÒµÉè¼Æ	523	587	0	11
120	10005	1	2	2005	080604	Í¨ÐÅ¹¤³Ì	537	606	0	11
121	10005	1	2	2005	080704	½¨Öþ»·¾³ÓëÉè±¸¹¤³Ì	496	565	0	11
122	10005	1	2	2005	080401	²â¿Ø¼¼ÊõÓëÒÇÆ÷	504	557	0	11
123	10005	1	2	2005	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	527	616	0	11
124	10005	1	2	2005	080501	ÈÈÄÜÓë¶¯Á¦¹¤³Ì	493	592	0	11
125	10005	1	2	2005	080611	Èí¼þ¹¤³Ì	532	609	0	11
126	10005	1	2	2005	081001	»·¾³¹¤³Ì	528	595	0	11
127	10005	1	2	2005	081202	½»Í¨¹¤³Ì	508	555	0	11
128	10005	1	2	2005	080607	ÉúÎïÒ½Ñ§¹¤³Ì	537	615	0	11
129	10005	1	2	2005	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	500	605	0	11
130	10005	1	2	2005	110103	¹¤Òµ¹¤³Ì	497	602	0	11
131	10005	1	2	2005	110201	¹¤ÉÌ¹ÜÀí	503	590	0	11
132	10005	1	2	2005	110202	ÊÐ³¡ÓªÏú	510	552	0	11
133	10005	1	2	2005	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	533	609	0	11
134	10005	1	2	2005	080709	Ë®Îñ¹¤³Ì	487	519	0	11
135	10005	1	1	2005	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	505	505	0	11
136	10005	1	1	2005	050303	¹ã¸æÑ§	500	560	0	11
137	10005	1	1	2005	080303	¹¤ÒµÉè¼Æ	509	542	0	11
138	10005	1	1	2005	110201	¹¤ÉÌ¹ÜÀí	497	529	0	11
139	10005	1	1	2005	110203	»á¼ÆÑ§	512	547	0	11
140	10005	1	1	2005	050207	ÈÕÓï	496	507	0	11
141	10001	1	2	2008	0201	¾­¼ÃÑ§Àà	673	684	0	11
142	10001	1	2	2008	030101	·¨Ñ§	670	682	0	11
143	10001	1	2	2008	030402	¹ú¼ÊÕþÖÎ	670	686	0	11
144	10001	1	2	2008	0503	ÐÂÎÅ´«²¥Ñ§Àà	662	685	0	11
145	10001	1	2	2008	060103	¿¼¹ÅÑ§	646	654	0	11
146	10001	1	2	2008	0070	Àí¿ÆÊÔÑé°àÀà	665	690	0	11
147	10001	1	2	2008	070501	ÌìÎÄÑ§	646	651	0	11
148	10001	1	2	2008	071401	»·¾³¿ÆÑ§	625	658	0	11
149	10001	1	2	2008	071501	ÐÄÀíÑ§	663	667	0	11
150	10001	1	2	2008	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	644	654	0	11
151	10001	1	2	2008	1103	¹«¹²¹ÜÀíÀà	658	665	0	11
152	10001	1	2	2008	050201	Ó¢Óï	667	684	0	11
153	10001	1	2	2008	070802	µØÇòÓë¿Õ¼ä¿ÆÑ§	650	654	0	11
154	10001	1	2	2008	070401	ÉúÎï¿ÆÑ§	670	700	0	11
155	10001	1	2	2008	0714	»·¾³¿ÆÑ§Àà	658	666	0	11
156	10001	1	2	2008	0501	ÖÐ¹úÓïÑÔÎÄÑ§Àà	653	669	0	11
157	10001	1	2	2008	1102	¹¤ÉÌ¹ÜÀíÀà	674	691	0	11
158	10001	1	2	2008	0702	ÎïÀíÑ§Àà	666	690	0	11
159	10001	1	2	2008	0703	»¯Ñ§Àà	663	694	0	11
160	10001	1	2	2008	0701	ÊýÑ§Àà	683	692	0	11
161	10001	1	2	2008	0712	µç×ÓÐÅÏ¢¿ÆÑ§Àà	656	677	0	11
162	10001	1	2	2008	07060	µØÖÊÑ§»ùµØ°à	541	546	0	11
163	10001	1	2	2008	0817	¹¤³ÌÁ¦Ñ§Àà	648	665	0	11
164	10001	1	1	2008	0201	¾­¼ÃÑ§Àà	640	650	0	11
165	10001	1	1	2008	030101	·¨Ñ§	632	652	0	11
166	10001	1	1	2008	030402	¹ú¼ÊÕþÖÎ	641	651	0	11
167	10001	1	1	2008	0503	ÐÂÎÅ´«²¥Ñ§Àà	626	636	0	11
168	10001	1	1	2008	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	618	630	0	11
169	10001	1	1	2008	1103	¹«¹²¹ÜÀíÀà	626	635	0	11
170	10001	1	1	2008	050201	Ó¢Óï	640	647	0	11
171	10001	1	1	2008	0501	ÖÐ¹úÓïÑÔÎÄÑ§Àà	637	650	0	11
172	10001	1	1	2008	0601	ÀúÊ·Ñ§Àà	620	628	0	11
173	10001	1	1	2008	1102	¹¤ÉÌ¹ÜÀíÀà	634	645	0	11
174	10001	1	1	2008	0101	ÕÜÑ§Àà	619	635	0	11
175	10001	1	1	2008	0303	Éç»áÑ§Àà	624	632	0	11
176	10001	1	1	2008		¿¼¹ÅÀà	605	605	0	11
177	10001	1	1	2008	0015	ÎÄ¿ÆÊÔÑé°àÀà	639	650	0	11
178	10001	1	2	2007	0201	¾­¼ÃÑ§Àà	682	706	0	11
179	10001	1	2	2007	030101	·¨Ñ§	664	672	0	11
180	10001	1	2	2007	030402	¹ú¼ÊÕþÖÎ	671	683	0	11
181	10001	1	2	2007	0503	ÐÂÎÅ´«²¥Ñ§Àà	666	686	0	11
182	10001	1	2	2007	060103	¿¼¹ÅÑ§	649	655	0	11
183	10001	1	2	2007	0070	Àí¿ÆÊÔÑé°àÀà	678	687	0	11
184	10001	1	2	2007	070501	ÌìÎÄÑ§	660	664	0	11
185	10001	1	2	2007	071501	ÐÄÀíÑ§	657	664	0	11
186	10001	1	2	2007	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	653	662	0	11
187	10001	1	2	2007	1103	¹«¹²¹ÜÀíÀà	658	679	0	11
188	10001	1	2	2007	050201	Ó¢Óï	647	647	0	11
189	10001	1	2	2007	070802	µØÇòÓë¿Õ¼ä¿ÆÑ§	651	661	0	11
190	10001	1	2	2007	070401	ÉúÎï¿ÆÑ§	675	698	0	11
191	10001	1	2	2007	0714	»·¾³¿ÆÑ§Àà	662	688	0	11
192	10001	1	2	2007	0501	ÖÐ¹úÓïÑÔÎÄÑ§Àà	668	669	0	11
193	10001	1	2	2007	1102	¹¤ÉÌ¹ÜÀíÀà	680	699	0	11
194	10001	1	2	2007	0702	ÎïÀíÑ§Àà	677	694	0	11
195	10001	1	2	2007	0703	»¯Ñ§Àà	672	675	0	11
196	10001	1	2	2007	0701	ÊýÑ§Àà	678	706	0	11
197	10001	1	2	2007	0712	µç×ÓÐÅÏ¢¿ÆÑ§Àà	668	685	0	11
198	10001	1	2	2007	07060	µØÖÊÑ§»ùµØ°à	644	651	0	11
199	10001	1	2	2007	0817	¹¤³ÌÁ¦Ñ§Àà	658	664	0	11
200	10001	1	1	2007	0201	¾­¼ÃÑ§Àà	627	647	0	11
201	10001	1	1	2007	030101	·¨Ñ§	635	662	0	11
202	10001	1	1	2007	030402	¹ú¼ÊÕþÖÎ	645	668	0	11
203	10001	1	1	2007	0503	ÐÂÎÅ´«²¥Ñ§Àà	622	641	0	11
204	10001	1	1	2007	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	621	621	0	11
205	10001	1	1	2007	1103	¹«¹²¹ÜÀíÀà	632	648	0	11
206	10001	1	1	2007	050201	Ó¢Óï	625	634	0	11
207	10001	1	1	2007	0501	ÖÐ¹úÓïÑÔÎÄÑ§Àà	630	685	0	11
208	10001	1	1	2007	0601	ÀúÊ·Ñ§Àà	627	649	0	11
209	10001	1	1	2007	1102	¹¤ÉÌ¹ÜÀíÀà	647	662	0	11
210	10001	1	1	2007	0303	Éç»áÑ§Àà	616	621	0	11
211	10001	1	1	2007		ÎÄ¿ÆÊµÑé°àÀà	650	655	0	11
212	10001	1	1	2007		¿¼¹ÅÀà	621	621	0	11
213	10001	1	2	2006	0201	¾­¼ÃÑ§Àà	685	700	0	11
214	10001	1	2	2006	030101	·¨Ñ§	669	677	0	11
215	10001	1	2	2006	030402	¹ú¼ÊÕþÖÎ	677	679	0	11
216	10001	1	2	2006	0503	ÐÂÎÅ´«²¥Ñ§Àà	663	667	0	11
217	10001	1	2	2006	060103	¿¼¹ÅÑ§	642	643	0	11
218	10001	1	2	2006	070201	ÎïÀíÑ§	674	702	0	11
219	10001	1	2	2006	070301	»¯Ñ§	673	699	0	11
220	10001	1	2	2006		ÊýÑ§	686	694	0	11
221	10001	1	2	2006	071501	ÐÄÀíÑ§	680	697	0	11
222	10001	1	2	2006	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	661	672	0	11
223	10001	1	2	2006	1103	¹«¹²¹ÜÀíÀà	649	664	0	11
224	10001	1	2	2006	050201	Ó¢Óï	658	660	0	11
225	10001	1	2	2006	070802	µØÇòÓë¿Õ¼ä¿ÆÑ§	667	691	0	11
226	10001	1	2	2006	070401	ÉúÎï¿ÆÑ§	683	693	0	11
227	10001	1	2	2006	0714	»·¾³¿ÆÑ§Àà	664	675	0	11
228	10001	1	2	2006	0501	ÖÐ¹úÓïÑÔÎÄÑ§Àà	656	662	0	11
229	10001	1	2	2006	1102	¹¤ÉÌ¹ÜÀíÀà	692	711	0	11
230	10001	1	2	2006	0702	ÎïÀíÑ§Àà	674	702	0	11
231	10001	1	2	2006	0703	»¯Ñ§Àà	673	699	0	11
232	10001	1	2	2006	0701	ÊýÑ§Àà	686	694	0	11
233	10001	1	2	2006	0712	µç×ÓÐÅÏ¢¿ÆÑ§Àà	666	694	0	11
234	10001	1	2	2006	020101	¾­¼ÃÑ§	685	700	0	11
235	10001	1	2	2006	07060	µØÖÊÑ§»ùµØ°à	654	659	0	11
236	10001	1	2	2006	0817	¹¤³ÌÁ¦Ñ§Àà	651	662	0	11
237	10001	1	1	2006	0201	¾­¼ÃÑ§Àà	655	664	0	11
238	10001	1	1	2006	030101	·¨Ñ§	635	654	0	11
239	10001	1	1	2006	030402	¹ú¼ÊÕþÖÎ	645	660	0	11
240	10001	1	1	2006	0503	ÐÂÎÅ´«²¥Ñ§Àà	635	647	0	11
241	10001	1	1	2006	060103	¿¼¹ÅÑ§	628	638	0	11
242	10001	1	1	2006	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	622	630	0	11
243	10001	1	1	2006	1103	¹«¹²¹ÜÀíÀà	635	649	0	11
244	10001	1	1	2006	050201	Ó¢Óï	626	636	0	11
245	10001	1	1	2006	0501	ÖÐ¹úÓïÑÔÎÄÑ§Àà	629	645	0	11
246	10001	1	1	2006	0601	ÀúÊ·Ñ§Àà	614	634	0	11
247	10001	1	1	2006	1102	¹¤ÉÌ¹ÜÀíÀà	663	672	0	11
248	10001	1	1	2006	0303	Éç»áÑ§Àà	630	652	0	11
249	10001	1	1	2006		ÎÄ¿ÆÊµÑé°àÀà	644	659	0	11
250	10001	1	3	2006	0070	Àí¿ÆÊÔÑé°àÀà	688	703	0	11
251	10001	1	2	2005	0201	¾­¼ÃÑ§Àà	638	649	0	11
252	10001	1	2	2005	030101	·¨Ñ§	617	654	0	11
253	10001	1	2	2005	030402	¹ú¼ÊÕþÖÎ	625	631	0	11
254	10001	1	2	2005	0503	ÐÂÎÅ´«²¥Ñ§Àà	625	628	0	11
255	10001	1	2	2005	060103	¿¼¹ÅÑ§	615	618	0	11
256	10001	1	2	2005	0070	Àí¿ÆÊÔÑé°àÀà	646	687	0	11
257	10001	1	2	2005	071501	ÐÄÀíÑ§	632	640	0	11
258	10001	1	2	2005	100311	Ò½Ñ§ÊµÑéÑ§	576	609	0	12
259	10001	1	2	2005	100801	Ò©Ñ§	609	635	0	11
260	10001	1	2	2005	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	618	639	0	11
261	10001	1	2	2005	1103	¹«¹²¹ÜÀíÀà	614	629	0	11
262	10001	1	2	2005	050201	Ó¢Óï	590	610	0	11
263	10001	1	2	2005	070802	µØÇòÓë¿Õ¼ä¿ÆÑ§	610	614	0	11
264	10001	1	2	2005	100101	»ù´¡Ò½Ñ§	619	639	0	11
265	10001	1	2	2005	100201	Ô¤·ÀÒ½Ñ§	600	618	0	11
266	10001	1	2	2005	100301	ÁÙ´²Ò½Ñ§	614	663	0	11
267	10001	1	2	2005	100701	»¤ÀíÑ§	582	586	0	11
268	10001	1	2	2005	100401	¿ÚÇ»Ò½Ñ§	606	622	0	11
269	10001	1	2	2005	070401	ÉúÎï¿ÆÑ§	640	662	0	11
270	10001	1	2	2005	0714	»·¾³¿ÆÑ§Àà	618	650	0	11
271	10001	1	2	2005	0501	ÖÐ¹úÓïÑÔÎÄÑ§Àà	604	610	0	11
272	10001	1	2	2005	1102	¹¤ÉÌ¹ÜÀíÀà	648	657	0	11
273	10001	1	2	2005	0702	ÎïÀíÑ§Àà	629	657	0	11
274	10001	1	2	2005	0703	»¯Ñ§Àà	628	658	0	11
275	10001	1	2	2005	0701	ÊýÑ§Àà	642	660	0	11
276	10001	1	2	2005	0706	µØÖÊÑ§Àà	591	614	0	11
277	10001	1	2	2005	0711	Á¦Ñ§Àà	610	617	0	11
278	10001	1	2	2005	0712	µç×ÓÐÅÏ¢¿ÆÑ§Àà	622	647	0	11
279	10001	1	1	2005	010101	ÕÜÑ§	590	628	0	11
280	10001	1	1	2005	0201	¾­¼ÃÑ§Àà	622	639	0	11
281	10001	1	1	2005	030101	·¨Ñ§	611	636	0	11
282	10001	1	1	2005	030402	¹ú¼ÊÕþÖÎ	612	639	0	11
283	10001	1	1	2005	0503	ÐÂÎÅ´«²¥Ñ§Àà	605	621	0	11
284	10001	1	1	2005	060103	¿¼¹ÅÑ§	596	601	0	11
285	10001	1	1	2005	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	588	588	0	11
286	10001	1	1	2005	1103	¹«¹²¹ÜÀíÀà	603	622	0	11
287	10001	1	1	2005	050201	Ó¢Óï	600	608	0	11
288	10001	1	1	2005	030301	Éç»áÑ§	604	615	0	11
289	10001	1	1	2005	0501	ÖÐ¹úÓïÑÔÎÄÑ§Àà	604	619	0	11
290	10001	1	1	2005	0601	ÀúÊ·Ñ§Àà	603	614	0	11
291	10001	1	1	2005	1102	¹¤ÉÌ¹ÜÀíÀà	632	639	0	11
292	10001	1	1	2005		ÎÄ¿ÆÊµÑé°àÀà	617	641	0	11
293	10126	1	2	2007	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	561	561	0	11
294	10126	1	2	2007	1101	¹ÜÀí¿ÆÑ§Óë¹¤³ÌÀà	538	538	0	11
295	10126	1	1	2007	030101	·¨Ñ§	532	532	0	11
296	10126	1	1	2007	010101	ÕÜÑ§	539	539	0	11
297	10126	1	2	2005	070202	Ó¦ÓÃÎïÀíÑ§	531	531	0	11
298	10126	1	2	2005	080604	Í¨ÐÅ¹¤³Ì	489	489	0	11
299	10126	1	2	2005	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	525	525	0	11
300	10126	1	2	2005	070401	ÉúÎï¿ÆÑ§	488	488	0	11
301	10126	1	2	2005	070402	ÉúÎï¼¼Êõ	479	479	0	11
302	10126	1	2	2005	070103	ÊýÀí»ù´¡¿ÆÑ§	517	558	0	11
303	10126	1	2	2005	1101	¹ÜÀí¿ÆÑ§Óë¹¤³ÌÀà	479	486	0	11
304	10126	1	2	2005	1102	¹¤ÉÌ¹ÜÀíÀà	507	507	0	11
305	10126	1	1	2005	030101	·¨Ñ§	488	488	0	11
306	10126	1	1	2005	050101	ººÓïÑÔÎÄÑ§	505	505	0	11
307	10126	1	1	2005	060101	ÀúÊ·Ñ§	516	516	0	11
308	10126	1	1	2005	110301	ÐÐÕþ¹ÜÀí	492	492	0	11
309	10126	1	1	2005	030302	Éç»á¹¤×÷	487	487	0	11
310	10151	1	2	2008	030101	·¨Ñ§	564	605	0	11
311	10151	1	2	2008	081208	º£ÊÂ¹ÜÀí	548	589	0	11
312	10151	1	2	2008	071201	µç×ÓÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	520	579	0	11
313	10151	1	2	2008	080205	²ÄÁÏ¿ÆÑ§Óë¹¤³Ì	510	516	0	11
314	10151	1	2	2008	080604	Í¨ÐÅ¹¤³Ì	540	570	0	11
315	10151	1	2	2008	080601	µçÆø¹¤³Ì¼°Æä×Ô¶¯»¯	522	529	0	11
316	10151	1	2	2008	080611	Èí¼þ¹¤³Ì	517	522	0	11
317	10151	1	2	2008	081201	½»Í¨ÔËÊä	568	610	0	11
318	10151	1	2	2008	081206	ÂÖ»ú¹¤³Ì	514	528	0	11
319	10151	1	2	2008	081207	ÎïÁ÷¹¤³Ì	546	557	0	11
320	10151	1	2	2008	071001	º£Ñó¿ÆÑ§	513	524	0	11
321	10151	1	2	2008	080613	ÍøÂç¹¤³Ì	520	537	0	11
322	10151	1	2	2008	1102	¹¤ÉÌ¹ÜÀíÀà	541	568	0	11
323	10151	1	2	2008	0201	¾­¼ÃÑ§Àà	552	560	0	11
324	10151	1	2	2008	1103	¹«¹²¹ÜÀíÀà	542	605	0	11
325	10151	1	2	2008	0701	ÊýÑ§Àà	551	584	0	11
326	10151	1	1	2008	030101	·¨Ñ§	549	563	0	11
327	10151	1	1	2008	050101	ººÓïÑÔÎÄÑ§	554	554	0	11
328	10151	1	1	2008	050201	Ó¢Óï	533	534	0	11
329	10151	1	1	2008	1102	¹¤ÉÌ¹ÜÀíÀà	537	545	0	11
330	10151	1	1	2008	0201	¾­¼ÃÑ§Àà	535	540	0	11
331	10151	1	2	2007	020101	¾­¼ÃÑ§	549	559	0	11
332	10151	1	2	2007	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	568	571	0	11
333	10151	1	2	2007	030101	·¨Ñ§	569	579	0	11
334	10151	1	2	2007	081208	º£ÊÂ¹ÜÀí	550	571	0	11
